Texts:

"KN 2
inf. mut.
KN 2
14 T
.1
3
.2
inf. mut.
259
"bounds: (331,295),(1161,295),(1161,1537),(331,1537)
"KN"bounds: (336,300),(374,296),(376,316),(338,320)
"2"bounds: (398,297),(414,295),(416,312),(400,314)
"inf."bounds: (558,535),(618,528),(621,557),(562,565)
"mut."bounds: (619,528),(682,520),(685,549),(623,557)
"KN"bounds: (331,900),(363,900),(363,917),(331,917)
"2"bounds: (375,901),(385,901),(385,916),(375,916)
"14"bounds: (470,926),(513,925),(514,958),(471,959)
"T"bounds: (524,925),(545,925),(546,958),(525,958)
".1"bounds: (390,947),(408,947),(408,961),(390,961)
"3"bounds: (765,979),(773,979),(773,992),(765,992)
".2"bounds: (392,1005),(407,1005),(407,1021),(392,1021)
"inf."bounds: (509,1107),(550,1104),(552,1126),(511,1129)
"mut."bounds: (557,1103),(600,1100),(602,1123),(559,1126)
"259"bounds: (1125,1520),(1161,1520),(1161,1537),(1125,1537)
