Texts:

"KI 21
KH24
Sup. mut.
Sup. mut.
1
[
1.
.2
.2
100
[
.3
in
.3
ves
.1 Oracus a
doite de H.
400 : marques imoléterminées a' l inerien du
cercle.
.s Graces a
dhoile de
.3
peut che F.
KII
KH22
.1
.1
[
4
14
.2
inf. mut.
.1 J4 ? fasile; 5 Aun E 1.
inf. mut.
55
"bounds: (46,141),(1184,141),(1184,1527),(46,1527)
"KI"bounds: (46,142),(84,141),(84,160),(46,161)
"21"bounds: (108,141),(135,141),(135,161),(108,161)
"KH24"bounds: (570,149),(628,148),(628,169),(570,170)
"Sup."bounds: (824,158),(860,156),(862,179),(826,182)
"mut."bounds: (871,160),(921,157),(922,175),(872,178)
"Sup."bounds: (355,206),(430,201),(432,237),(358,242)
"mut."bounds: (433,201),(514,195),(516,231),(436,237)
"1"bounds: (622,217),(641,217),(641,233),(622,233)
"["bounds: (388,264),(405,264),(405,308),(388,308)
"1."bounds: (156,293),(174,293),(174,311),(156,311)
".2"bounds: (624,291),(641,291),(641,309),(624,309)
".2"bounds: (140,372),(168,371),(169,392),(141,393)
"100"bounds: (1057,414),(1094,416),(1093,435),(1056,433)
"["bounds: (453,430),(466,430),(466,472),(453,472)
".3"bounds: (143,453),(171,453),(171,477),(143,477)
"in"bounds: (629,439),(644,439),(644,457),(629,457)
".3"bounds: (631,516),(646,516),(646,531),(631,531)
"ves"bounds: (860,506),(886,506),(886,523),(860,523)
".1"bounds: (264,536),(306,535),(307,560),(265,561)
"Oracus"bounds: (317,534),(397,532),(398,558),(318,560)
"a"bounds: (400,532),(410,532),(411,557),(401,557)
"doite"bounds: (443,535),(499,534),(499,554),(443,555)
"de"bounds: (515,540),(545,540),(545,554),(515,554)
"H."bounds: (560,532),(581,532),(581,554),(560,554)
"400"bounds: (758,577),(783,576),(784,592),(759,593)
":"bounds: (799,579),(801,579),(801,585),(799,585)
"marques"bounds: (820,579),(894,575),(895,587),(821,591)
"imoléterminées"bounds: (914,570),(1021,565),(1022,579),(915,584)
"a'"bounds: (1032,569),(1045,568),(1045,577),(1032,578)
"l"bounds: (1057,564),(1070,563),(1071,577),(1058,578)
"inerien"bounds: (1079,562),(1145,559),(1146,575),(1080,578)
"du"bounds: (1163,568),(1184,567),(1184,573),(1163,574)
"cercle."bounds: (764,600),(808,600),(808,617),(764,617)
".s"bounds: (257,577),(321,576),(321,601),(257,602)
"Graces"bounds: (319,575),(380,574),(380,599),(319,600)
"a"bounds: (395,583),(408,583),(408,595),(395,595)
"dhoile"bounds: (434,581),(493,582),(493,598),(434,597)
"de"bounds: (511,583),(536,583),(536,595),(511,595)
".3"bounds: (723,577),(734,577),(734,588),(723,588)
"peut"bounds: (320,618),(384,614),(386,643),(322,647)
"che"bounds: (386,613),(429,610),(431,640),(388,643)
"F."bounds: (445,615),(466,614),(467,632),(446,633)
"KII"bounds: (59,1023),(97,1023),(97,1042),(59,1042)
"KH22"bounds: (647,1021),(706,1022),(706,1047),(647,1046)
".1"bounds: (705,1082),(732,1079),(734,1096),(707,1099)
".1"bounds: (708,1156),(733,1156),(733,1170),(708,1170)
"["bounds: (464,1172),(478,1172),(478,1213),(464,1213)
"4"bounds: (1139,1193),(1156,1192),(1157,1212),(1140,1213)
"14"bounds: (928,1202),(971,1204),(969,1244),(926,1242)
".2"bounds: (713,1226),(730,1226),(730,1243),(713,1243)
"inf."bounds: (302,1263),(370,1257),(372,1288),(305,1294)
"mut."bounds: (378,1257),(452,1251),(454,1282),(381,1288)
".1"bounds: (248,1330),(267,1330),(267,1342),(248,1342)
"J4"bounds: (285,1320),(308,1320),(308,1347),(285,1347)
"?"bounds: (320,1320),(332,1320),(332,1342),(320,1342)
"fasile;"bounds: (365,1324),(450,1325),(450,1353),(365,1352)
"5"bounds: (479,1323),(497,1323),(497,1348),(479,1348)
"Aun"bounds: (522,1332),(556,1333),(556,1347),(522,1346)
"E"bounds: (570,1328),(580,1328),(580,1345),(570,1345)
"1."bounds: (598,1329),(615,1329),(615,1346),(598,1346)
"inf."bounds: (880,1355),(925,1351),(928,1381),(883,1386)
"mut."bounds: (934,1352),(988,1347),(991,1375),(937,1381)
"55"bounds: (1148,1510),(1171,1510),(1171,1527),(1148,1527)
