Texts:

"KH 79+89)
.1
.2
+ F **
[
.3
]
[
4
vacat
inf. mut.
KH 79 + 89
.1
#区,
3.
.4
vacat
inf. mut.
39
"bounds: (95,91),(1163,91),(1163,1533),(95,1533)
"KH"bounds: (95,91),(199,92),(199,128),(95,127)
"79+89)"bounds: (196,94),(327,95),(327,126),(196,125)
".1"bounds: (96,222),(123,222),(123,243),(96,243)
".2"bounds: (96,334),(124,334),(124,362),(96,362)
"+"bounds: (208,416),(319,416),(319,483),(208,483)
"F"bounds: (333,404),(359,404),(359,483),(333,483)
"**"bounds: (356,412),(407,412),(407,479),(356,479)
"["bounds: (652,400),(671,400),(671,463),(652,463)
".3"bounds: (97,458),(125,458),(125,482),(97,482)
"]"bounds: (239,537),(255,537),(256,598),(240,598)
"["bounds: (656,516),(671,516),(671,583),(656,583)
"4"bounds: (104,564),(129,565),(128,600),(103,599)
"vacat"bounds: (353,567),(442,568),(442,595),(353,594)
"inf."bounds: (318,689),(400,681),(404,725),(322,733)
"mut."bounds: (423,691),(506,683),(509,714),(426,722)
"KH"bounds: (465,821),(521,819),(522,851),(466,853)
"79"bounds: (549,818),(594,817),(595,848),(550,849)
"+"bounds: (618,827),(636,826),(637,844),(619,845)
"89"bounds: (662,817),(711,815),(712,842),(663,844)
".1"bounds: (587,972),(611,972),(611,998),(587,998)
"#"bounds: (756,1047),(809,1047),(809,1111),(756,1111)
"区"bounds: (828,1047),(862,1047),(862,1112),(828,1112)
","bounds: (888,1074),(891,1074),(891,1082),(888,1082)
"3."bounds: (590,1202),(611,1202),(611,1233),(590,1233)
".4"bounds: (590,1321),(612,1321),(612,1351),(590,1351)
"vacat"bounds: (795,1317),(884,1317),(884,1349),(795,1349)
"inf."bounds: (789,1438),(867,1431),(870,1475),(793,1482)
"mut."bounds: (877,1431),(961,1424),(964,1467),(881,1474)
"39"bounds: (1140,1515),(1163,1515),(1163,1533),(1140,1533)
