Texts:

"321
717- 321
TY 3a.1
G
目へ
57-37- 321
IO Za 75
80- 321
HT 6a.3
81- 321
ZA 18a.13
322
A L67
322
KH Wc 20263 20273 20983
D
HT 11a.3'
322 -53
...
323
HT 96a.3.41
HT 29.41
A [2_7
323
E
31- 323 -73
67-45-80- 323 -06/
HT 31,41
298
"bounds: (70,316),(1014,316),(1014,1523),(70,1523)
"321"bounds: (694,316),(751,316),(751,347),(694,347)
"717-"bounds: (587,492),(628,492),(628,514),(587,514)
"321"bounds: (636,496),(663,496),(663,511),(636,511)
"TY"bounds: (823,496),(838,495),(839,506),(824,507)
"3a.1"bounds: (848,490),(887,488),(888,507),(849,509)
"G"bounds: (453,494),(459,494),(459,505),(453,505)
"目"bounds: (267,520),(279,520),(279,547),(267,547)
"へ"bounds: (281,518),(312,518),(312,551),(281,551)
"57-37-"bounds: (579,530),(627,530),(627,539),(579,539)
"321"bounds: (635,526),(663,526),(663,544),(635,544)
"IO"bounds: (825,530),(839,530),(839,540),(825,540)
"Za"bounds: (849,530),(864,530),(864,540),(849,540)
"75"bounds: (875,522),(889,522),(889,540),(875,540)
"80-"bounds: (605,563),(628,564),(628,576),(605,575)
"321"bounds: (639,563),(660,564),(660,576),(639,575)
"HT"bounds: (823,564),(839,564),(839,574),(823,574)
"6a.3"bounds: (846,555),(881,555),(881,575),(846,575)
"81-"bounds: (605,597),(628,598),(627,608),(604,607)
"321"bounds: (639,597),(663,598),(662,611),(638,610)
"ZA"bounds: (823,597),(837,596),(838,607),(824,608)
"18a.13"bounds: (850,593),(898,589),(899,606),(851,610)
"322"bounds: (692,746),(754,746),(754,775),(692,775)
"A"bounds: (451,863),(459,863),(459,873),(451,873)
"L67"bounds: (469,859),(508,860),(508,880),(469,879)
"322"bounds: (635,865),(661,865),(661,879),(635,879)
"KH"bounds: (822,865),(838,865),(838,875),(822,875)
"Wc"bounds: (844,858),(871,858),(871,879),(844,879)
"20263"bounds: (874,858),(913,858),(913,876),(874,876)
"20273"bounds: (925,858),(964,858),(964,876),(925,876)
"20983"bounds: (976,858),(1014,858),(1014,876),(976,876)
"D"bounds: (451,897),(458,897),(458,907),(451,907)
"HT"bounds: (821,900),(838,899),(839,909),(822,910)
"11a.3'"bounds: (850,894),(895,891),(896,909),(851,912)
"322"bounds: (638,899),(660,899),(660,909),(638,909)
"-53"bounds: (670,899),(694,899),(694,909),(670,909)
"..."bounds: (636,916),(661,916),(661,922),(636,922)
"323"bounds: (690,1046),(754,1047),(753,1077),(689,1076)
"HT"bounds: (820,1168),(837,1167),(837,1179),(820,1180)
"96a.3.41"bounds: (846,1163),(910,1160),(911,1179),(847,1182)
"HT"bounds: (820,1194),(837,1193),(837,1205),(820,1206)
"29.41"bounds: (846,1187),(884,1185),(885,1204),(847,1206)
"A"bounds: (450,1165),(456,1165),(456,1175),(450,1175)
"[2_7"bounds: (467,1163),(507,1163),(507,1181),(467,1181)
"323"bounds: (637,1168),(659,1168),(659,1178),(637,1178)
"E"bounds: (451,1192),(457,1192),(457,1202),(451,1202)
"31-"bounds: (603,1194),(625,1194),(625,1204),(603,1204)
"323"bounds: (637,1194),(659,1194),(659,1204),(637,1204)
"-73"bounds: (669,1195),(693,1195),(693,1204),(669,1204)
"67-45-80-"bounds: (552,1227),(625,1228),(625,1239),(552,1238)
"323"bounds: (636,1228),(659,1228),(659,1237),(636,1237)
"-06/"bounds: (669,1224),(710,1224),(710,1241),(669,1241)
"HT"bounds: (819,1228),(836,1227),(837,1238),(820,1239)
"31,41"bounds: (845,1222),(884,1220),(885,1236),(846,1239)
"298"bounds: (70,1504),(107,1504),(107,1523),(70,1523)
