Texts:

"KI 51
KH31
Sup. mut
Sup. mut
1.
vacat
Ivacat[
.2
.2
.3
.3
.3
inf. mut.
.4
.4 Yorace a gauche de
inf. mut.
KI 52
ΚH 32
平HL
inf. mut.
inf. mut.
.1 Jur I ).
KI 53
КН33
Sup. mut.
Sup. mut.
.1
.1
]! TC
.2
imf. mut.
1 baus'a ohaite.
TC
.2
2 Craus a gauche de !
inf. mut.
63
"bounds: (51,68),(1164,68),(1164,1536),(51,1536)
"KI"bounds: (55,68),(93,69),(92,88),(54,87)
"51"bounds: (112,70),(140,71),(139,90),(111,89)
"KH31"bounds: (579,73),(638,75),(637,95),(578,93)
"Sup."bounds: (324,105),(391,100),(393,127),(326,132)
"mut"bounds: (394,99),(449,95),(451,123),(396,127)
"Sup."bounds: (835,97),(879,94),(880,117),(837,120)
"mut"bounds: (887,98),(931,95),(932,114),(888,117)
"1."bounds: (650,142),(664,142),(664,156),(650,156)
"vacat"bounds: (336,195),(401,195),(401,221),(336,221)
"Ivacat["bounds: (753,199),(848,198),(848,234),(753,235)
".2"bounds: (112,203),(142,203),(142,221),(112,221)
".2"bounds: (111,294),(138,294),(138,311),(111,311)
".3"bounds: (643,290),(660,290),(660,307),(643,307)
".3"bounds: (644,364),(660,364),(660,382),(644,382)
".3"bounds: (113,373),(139,372),(140,394),(114,395)
"inf."bounds: (309,435),(384,430),(386,467),(311,472)
"mut."bounds: (386,430),(453,426),(455,463),(388,467)
".4"bounds: (645,435),(662,435),(663,453),(646,454)
".4"bounds: (215,500),(235,501),(234,514),(214,513)
"Yorace"bounds: (255,489),(323,492),(322,516),(254,513)
"a"bounds: (340,498),(354,499),(353,513),(339,512)
"gauche"bounds: (379,494),(453,497),(452,524),(378,521)
"de"bounds: (473,498),(502,499),(501,513),(472,512)
"inf."bounds: (824,483),(866,480),(868,507),(826,510)
"mut."bounds: (877,485),(933,481),(934,502),(878,506)
"KI"bounds: (53,663),(90,663),(90,683),(53,683)
"52"bounds: (113,663),(144,663),(144,683),(113,683)
"ΚH"bounds: (609,670),(647,670),(647,698),(609,698)
"32"bounds: (649,671),(661,671),(661,698),(649,698)
"平"bounds: (315,731),(344,730),(345,773),(316,774)
"HL"bounds: (371,729),(428,728),(429,773),(372,774)
"inf."bounds: (835,872),(875,870),(876,893),(836,895)
"mut."bounds: (887,874),(934,872),(935,890),(888,892)
"inf."bounds: (364,922),(432,916),(435,950),(367,956)
"mut."bounds: (440,916),(516,909),(519,942),(443,949)
".1"bounds: (264,964),(283,963),(284,975),(265,976)
"Jur"bounds: (299,964),(339,962),(340,978),(300,980)
"I"bounds: (349,960),(360,959),(361,973),(350,974)
")."bounds: (380,959),(398,958),(399,973),(381,974)
"KI"bounds: (51,1180),(89,1180),(89,1198),(51,1198)
"53"bounds: (113,1180),(144,1180),(144,1199),(113,1199)
"КН33"bounds: (582,1180),(637,1183),(636,1202),(581,1199)
"Sup."bounds: (355,1202),(410,1199),(411,1224),(356,1227)
"mut."bounds: (424,1204),(494,1200),(495,1216),(425,1220)
"Sup."bounds: (824,1207),(865,1206),(865,1228),(824,1229)
"mut."bounds: (867,1207),(916,1206),(916,1227),(867,1228)
".1"bounds: (139,1264),(162,1264),(162,1281),(139,1281)
".1"bounds: (639,1266),(662,1266),(662,1280),(639,1280)
"]!"bounds: (292,1310),(367,1310),(367,1371),(292,1371)
"TC"bounds: (374,1319),(423,1319),(423,1366),(374,1366)
".2"bounds: (140,1344),(161,1344),(161,1364),(140,1364)
"imf."bounds: (343,1389),(414,1384),(416,1412),(345,1417)
"mut."bounds: (417,1384),(482,1379),(484,1407),(419,1412)
"1"bounds: (304,1411),(320,1411),(320,1430),(304,1430)
"baus'a"bounds: (319,1412),(400,1414),(400,1433),(319,1431)
"ohaite."bounds: (418,1414),(486,1416),(486,1434),(418,1432)
"TC"bounds: (907,1399),(935,1399),(935,1436),(907,1436)
".2"bounds: (641,1410),(656,1410),(656,1427),(641,1427)
"2"bounds: (307,1440),(323,1440),(322,1463),(306,1463)
"Craus"bounds: (329,1440),(387,1442),(386,1466),(328,1464)
"a"bounds: (390,1445),(401,1445),(401,1457),(390,1457)
"gauche"bounds: (416,1444),(477,1446),(476,1469),(415,1467)
"de"bounds: (483,1449),(506,1450),(506,1460),(483,1459)
"!"bounds: (517,1446),(527,1446),(526,1469),(516,1469)
"inf."bounds: (810,1460),(850,1457),(852,1482),(812,1485)
"mut."bounds: (855,1460),(906,1456),(907,1478),(857,1482)
"63"bounds: (1141,1519),(1164,1519),(1164,1536),(1141,1536)
