Texts:

"1O Zb 10
コ
]ゲyY
[
35
"bounds: (253,520),(1162,520),(1162,1530),(253,1530)
"1O"bounds: (253,520),(337,520),(337,557),(253,557)
"Zb"bounds: (341,520),(381,520),(381,557),(341,557)
"10"bounds: (382,526),(423,526),(423,555),(382,555)
"コ"bounds: (922,598),(941,598),(941,663),(922,663)
"]"bounds: (402,923),(467,925),(465,1000),(400,998)
"ゲ"bounds: (469,925),(527,926),(525,1001),(467,1000)
"yY"bounds: (524,938),(607,940),(605,1004),(522,1002)
"["bounds: (900,944),(917,944),(916,1001),(899,1001)
"35"bounds: (1139,1513),(1162,1513),(1162,1530),(1139,1530)
