Texts:

"HT 32)
Y 非[
1.
.1
.2
.2-3
desunt
vestigia
[
inf. mut.
.3
inf. mut.
4 Te moins fnobable.
HT 52 a
HT 52 6
非,[
正,平204[
.1
14
.2-3
desunt
inf, mut.
3
inf. mut.
101
"bounds: (88,271),(1180,271),(1180,1520),(88,1520)
"HT"bounds: (590,271),(628,271),(628,290),(590,290)
"32)"bounds: (646,272),(694,273),(694,292),(646,291)
"Y"bounds: (240,329),(281,328),(282,371),(241,372)
"非"bounds: (358,327),(431,325),(432,368),(359,370)
"["bounds: (462,319),(479,319),(480,370),(463,370)
"1."bounds: (173,358),(187,358),(187,374),(173,374)
".1"bounds: (693,357),(716,357),(716,372),(693,372)
".2"bounds: (166,439),(184,439),(184,456),(166,456)
".2-3"bounds: (693,437),(743,436),(743,453),(693,454)
"desunt"bounds: (862,437),(940,437),(940,455),(862,455)
"vestigia"bounds: (257,516),(383,517),(383,558),(257,557)
"["bounds: (388,494),(401,493),(403,537),(390,538)
"inf."bounds: (834,498),(902,495),(903,528),(835,531)
"mut."bounds: (904,496),(964,494),(965,527),(905,529)
".3"bounds: (168,520),(190,520),(190,540),(168,540)
"inf."bounds: (380,581),(443,576),(445,611),(383,616)
"mut."bounds: (446,576),(515,571),(517,606),(449,611)
"4"bounds: (243,633),(272,634),(271,665),(242,664)
"Te"bounds: (280,634),(331,635),(330,666),(279,665)
"moins"bounds: (371,648),(425,649),(425,662),(371,661)
"fnobable."bounds: (446,639),(534,641),(533,672),(445,670)
"HT"bounds: (88,924),(131,923),(131,945),(88,946)
"52"bounds: (133,923),(154,923),(154,945),(133,945)
"a"bounds: (157,931),(172,931),(172,941),(157,941)
"HT"bounds: (597,924),(627,923),(628,940),(598,941)
"52"bounds: (634,925),(658,924),(659,939),(635,940)
"6"bounds: (669,917),(683,916),(684,939),(670,940)
"非"bounds: (350,962),(399,962),(399,993),(350,993)
","bounds: (401,956),(409,956),(409,995),(401,995)
"["bounds: (418,962),(429,962),(429,993),(418,993)
"正"bounds: (900,964),(939,962),(941,994),(902,996)
","bounds: (946,958),(964,957),(966,997),(948,998)
"平"bounds: (976,962),(997,961),(999,992),(978,993)
"204"bounds: (999,955),(1053,952),(1055,993),(1001,996)
"["bounds: (1055,953),(1059,953),(1061,993),(1057,993)
".1"bounds: (151,989),(169,988),(170,1002),(152,1003)
"14"bounds: (497,1019),(522,1016),(525,1041),(500,1044)
".2-3"bounds: (663,1042),(698,1040),(699,1055),(664,1057)
"desunt"bounds: (788,1037),(850,1036),(850,1054),(788,1055)
"inf,"bounds: (802,1083),(856,1080),(857,1104),(803,1107)
"mut."bounds: (858,1080),(910,1077),(911,1101),(859,1104)
"3"bounds: (158,1164),(169,1164),(169,1179),(158,1179)
"inf."bounds: (293,1206),(343,1201),(345,1225),(296,1231)
"mut."bounds: (345,1201),(400,1195),(402,1219),(348,1225)
"101"bounds: (1148,1503),(1180,1502),(1180,1519),(1148,1520)
