Texts:

"HT 50 a
HT 50 b
HM 56 - 4,20 x [5,00] x 1,00 um.
96
"bounds: (69,70),(1194,70),(1194,1530),(69,1530)
"HT"bounds: (69,71),(104,72),(104,89),(69,88)
"50"bounds: (116,70),(140,71),(140,88),(116,87)
"a"bounds: (148,76),(160,76),(160,87),(148,87)
"HT"bounds: (1103,75),(1138,74),(1138,91),(1103,92)
"50"bounds: (1149,76),(1173,76),(1173,92),(1149,92)
"b"bounds: (1182,73),(1194,73),(1194,92),(1182,92)
"HM"bounds: (246,1251),(272,1252),(272,1266),(246,1265)
"56"bounds: (281,1254),(298,1254),(298,1266),(281,1266)
"-"bounds: (305,1261),(310,1261),(310,1263),(305,1263)
"4,20"bounds: (320,1253),(351,1254),(351,1269),(320,1268)
"x"bounds: (364,1252),(374,1252),(374,1269),(364,1269)
"[5,00]"bounds: (373,1252),(419,1253),(419,1270),(373,1269)
"x"bounds: (426,1260),(431,1260),(431,1268),(426,1268)
"1,00"bounds: (443,1258),(473,1259),(473,1272),(443,1271)
"um."bounds: (479,1262),(501,1263),(501,1270),(479,1269)
"96"bounds: (70,1513),(93,1513),(93,1530),(70,1530)
