Texts:

"HAGHIA TRIADA - NODULES
d) Autres
Wa 1019
HM 570.1a
HM570.1 8
B王
平史
Wa 1020
HM 575.1
HM575.1a
42キ
X K T
HM 575. 1
Wa 1021
HM 1347 X
HM 1347 d
HM 13 47 B
Wa < 1021 bis >
HM?
7
半
"bounds: (42,75),(1159,75),(1159,1530),(42,1530)
"HAGHIA"bounds: (446,76),(512,76),(512,86),(446,86)
"TRIADA"bounds: (525,75),(588,75),(588,87),(525,87)
"-"bounds: (600,82),(604,82),(604,83),(600,83)
"NODULES"bounds: (616,77),(693,77),(693,88),(616,88)
"d)"bounds: (42,158),(62,157),(63,177),(43,178)
"Autres"bounds: (76,159),(140,157),(140,173),(76,175)
"Wa"bounds: (171,233),(202,233),(202,247),(171,247)
"1019"bounds: (216,232),(257,231),(257,246),(216,247)
"HM"bounds: (305,375),(335,375),(335,392),(305,392)
"570.1a"bounds: (343,375),(434,376),(434,394),(343,393)
"HM570.1"bounds: (990,374),(1079,375),(1079,391),(990,390)
"8"bounds: (1087,377),(1098,377),(1098,396),(1087,396)
"B"bounds: (304,408),(383,409),(383,480),(304,479)
"王"bounds: (400,413),(435,413),(435,468),(400,468)
"平"bounds: (976,408),(1031,409),(1030,466),(975,465)
"史"bounds: (1056,401),(1097,401),(1096,468),(1055,468)
"Wa"bounds: (176,507),(207,507),(207,521),(176,521)
"1020"bounds: (222,506),(263,506),(263,521),(222,521)
"HM"bounds: (981,682),(1006,682),(1006,697),(981,697)
"575.1"bounds: (1016,682),(1075,681),(1075,696),(1016,697)
"HM575.1a"bounds: (255,699),(362,699),(362,714),(255,714)
"42"bounds: (203,726),(361,722),(363,804),(205,808)
"キ"bounds: (363,722),(403,721),(405,802),(365,803)
"X"bounds: (908,728),(987,726),(988,793),(909,795)
"K"bounds: (1021,709),(1075,708),(1077,795),(1023,796)
"T"bounds: (1056,725),(1099,724),(1100,783),(1057,784)
"HM"bounds: (624,737),(651,737),(651,753),(624,753)
"575."bounds: (659,738),(698,738),(698,752),(659,752)
"1"bounds: (705,739),(716,739),(716,751),(705,751)
"Wa"bounds: (172,866),(203,865),(203,880),(172,881)
"1021"bounds: (217,865),(257,864),(257,879),(217,880)
"HM"bounds: (963,1113),(991,1113),(991,1127),(963,1127)
"1347"bounds: (1004,1113),(1051,1113),(1051,1126),(1004,1126)
"X"bounds: (1066,1116),(1075,1116),(1075,1128),(1066,1128)
"HM"bounds: (299,1125),(323,1126),(322,1139),(298,1138)
"1347"bounds: (331,1127),(368,1129),(367,1142),(330,1140)
"d"bounds: (382,1131),(397,1132),(396,1142),(381,1141)
"HM"bounds: (587,1176),(614,1176),(614,1189),(587,1189)
"13"bounds: (624,1178),(647,1178),(647,1189),(624,1189)
"47"bounds: (653,1176),(675,1176),(675,1188),(653,1188)
"B"bounds: (687,1174),(697,1174),(697,1193),(687,1193)
"Wa"bounds: (145,1289),(176,1288),(176,1301),(145,1302)
"<"bounds: (191,1289),(205,1289),(205,1302),(191,1302)
"1021"bounds: (217,1287),(255,1286),(255,1301),(217,1302)
"bis"bounds: (270,1286),(298,1286),(298,1301),(270,1301)
">"bounds: (308,1288),(322,1288),(322,1301),(308,1301)
"HM?"bounds: (121,1463),(156,1463),(156,1479),(121,1479)
"7"bounds: (1150,1514),(1159,1514),(1159,1530),(1150,1530)
"半"bounds: (1017,1122),(1012,1202),(956,1198),(961,1119)
