Texts:

"MA
MA 1 a
X Y而AX-ODH.
.1
.1
MA
MA 16
英,
.1
H9总の成山
.1
MA 4c
MA
1
269
"bounds: (50,296),(1177,296),(1177,1537),(50,1537)
"MA"bounds: (50,296),(88,297),(88,318),(50,317)
"MA"bounds: (699,301),(731,302),(731,318),(699,317)
"1"bounds: (743,306),(751,306),(751,316),(743,316)
"a"bounds: (759,308),(768,308),(768,315),(759,315)
"X"bounds: (190,376),(211,376),(211,419),(190,419)
"Y"bounds: (246,374),(271,374),(271,417),(246,417)
"而"bounds: (290,381),(321,381),(321,418),(290,418)
"AX"bounds: (338,371),(431,370),(431,417),(338,418)
"-"bounds: (433,362),(445,362),(445,423),(433,423)
"ODH"bounds: (447,362),(591,361),(591,422),(447,423)
"."bounds: (593,361),(611,361),(611,422),(593,422)
".1"bounds: (702,365),(715,365),(715,377),(702,377)
".1"bounds: (703,426),(714,426),(714,437),(703,437)
"MA"bounds: (52,778),(91,778),(91,798),(52,798)
"MA"bounds: (701,780),(728,780),(728,794),(701,794)
"16"bounds: (741,777),(762,777),(762,793),(741,793)
"英"bounds: (1026,818),(1043,818),(1044,848),(1027,848)
","bounds: (1070,825),(1071,825),(1071,830),(1070,830)
".1"bounds: (703,841),(717,841),(717,854),(703,854)
"H9"bounds: (497,889),(436,890),(435,847),(496,846)
"总"bounds: (419,889),(382,890),(381,851),(418,850)
"の"bounds: (365,879),(336,879),(336,850),(365,850)
"成"bounds: (334,900),(188,902),(187,843),(333,841)
"山"bounds: (186,902),(168,902),(167,843),(185,843)
".1"bounds: (704,900),(718,900),(718,912),(704,912)
"MA"bounds: (692,1213),(723,1214),(723,1230),(692,1229)
"4c"bounds: (735,1216),(758,1216),(758,1227),(735,1227)
"MA"bounds: (54,1220),(93,1220),(93,1239),(54,1239)
"1"bounds: (700,1292),(707,1292),(707,1304),(700,1304)
"269"bounds: (1140,1520),(1177,1520),(1177,1537),(1140,1537)
