Texts:

"HAGHIA TRIADA - NODULES
Wa 1104
Wa 1105
Wa 1106
HM 4 66.10
HM 466. 11
HM 4 66.12
Wa 1107
Wa 1108
Wa 1109
HM 486.1
Pigarini 20
HM 467.12
Wa 1110
Wa 1111
Wa 1112
HM 494.1
HM 494.2
Pigorini 93
Wa 1113
Wa 1114
Wa 1115
+.
HM 531. 1
HM 535.1
HM 559. 1
Wa 1116
Wa 1117
Wa 1118
HM 603.1
HM T31.1
HM T 76.1
15
"bounds: (160,76),(1158,76),(1158,1533),(160,1533)
"HAGHIA"bounds: (456,77),(523,77),(523,88),(456,88)
"TRIADA"bounds: (535,76),(598,76),(598,89),(535,89)
"-"bounds: (610,83),(614,83),(614,84),(610,84)
"NODULES"bounds: (626,77),(703,77),(703,89),(626,89)
"Wa"bounds: (160,160),(191,159),(191,174),(160,175)
"1104"bounds: (205,159),(246,158),(246,173),(205,174)
"Wa"bounds: (530,162),(561,161),(561,176),(530,177)
"1105"bounds: (576,161),(616,160),(616,177),(576,178)
"Wa"bounds: (893,158),(923,158),(923,172),(893,172)
"1106"bounds: (938,157),(979,157),(979,172),(938,172)
"HM"bounds: (269,361),(295,360),(295,375),(269,376)
"4"bounds: (310,358),(320,358),(320,376),(310,376)
"66.10"bounds: (329,357),(390,356),(390,375),(329,376)
"HM"bounds: (618,356),(642,356),(642,369),(618,369)
"466."bounds: (655,355),(699,355),(699,369),(655,369)
"11"bounds: (707,356),(731,356),(731,368),(707,368)
"HM"bounds: (952,365),(977,365),(977,379),(952,379)
"4"bounds: (991,362),(1003,362),(1003,381),(991,381)
"66.12"bounds: (1008,362),(1066,362),(1066,381),(1008,381)
"Wa"bounds: (165,433),(196,432),(196,446),(166,447)
"1107"bounds: (210,431),(251,430),(252,445),(211,446)
"Wa"bounds: (536,431),(567,430),(567,444),(536,445)
"1108"bounds: (581,429),(622,428),(622,444),(581,445)
"Wa"bounds: (897,427),(928,426),(928,441),(897,442)
"1109"bounds: (942,427),(983,426),(983,442),(942,443)
"HM"bounds: (980,624),(1006,624),(1006,639),(980,639)
"486.1"bounds: (1017,625),(1075,626),(1075,639),(1017,638)
"Pigarini"bounds: (634,625),(695,622),(696,651),(635,654)
"20"bounds: (704,630),(727,629),(728,641),(705,642)
"HM"bounds: (262,627),(287,626),(287,638),(262,639)
"467.12"bounds: (299,625),(376,623),(376,637),(299,639)
"Wa"bounds: (165,702),(195,702),(195,717),(165,717)
"1110"bounds: (210,701),(251,700),(251,715),(210,716)
"Wa"bounds: (539,702),(570,701),(570,716),(539,717)
"1111"bounds: (585,701),(623,700),(623,715),(585,716)
"Wa"bounds: (898,700),(929,699),(929,713),(898,714)
"1112"bounds: (944,699),(984,698),(984,714),(944,715)
"HM"bounds: (624,895),(649,894),(649,909),(625,910)
"494.1"bounds: (659,894),(723,892),(723,907),(660,909)
"HM"bounds: (973,896),(999,896),(999,910),(973,910)
"494.2"bounds: (1012,895),(1079,894),(1079,908),(1012,909)
"Pigorini"bounds: (281,897),(348,893),(350,924),(283,928)
"93"bounds: (357,902),(375,901),(376,913),(358,914)
"Wa"bounds: (173,972),(203,972),(203,986),(173,986)
"1113"bounds: (218,971),(258,971),(258,986),(218,986)
"Wa"bounds: (538,972),(569,972),(569,986),(538,986)
"1114"bounds: (584,971),(625,970),(625,984),(584,985)
"Wa"bounds: (901,971),(932,971),(932,984),(901,984)
"1115"bounds: (946,969),(987,969),(987,984),(946,984)
"+."bounds: (648,1102),(720,1097),(722,1135),(651,1140)
"HM"bounds: (265,1167),(291,1167),(291,1181),(265,1181)
"531."bounds: (303,1167),(344,1167),(344,1180),(303,1180)
"1"bounds: (353,1169),(367,1169),(367,1180),(353,1180)
"HM"bounds: (641,1168),(666,1167),(666,1180),(641,1181)
"535.1"bounds: (674,1167),(732,1166),(732,1180),(674,1181)
"HM"bounds: (996,1166),(1025,1166),(1025,1180),(996,1180)
"559."bounds: (1034,1168),(1070,1169),(1070,1180),(1034,1179)
"1"bounds: (1078,1167),(1089,1167),(1089,1179),(1078,1179)
"Wa"bounds: (171,1245),(202,1245),(202,1258),(171,1258)
"1116"bounds: (217,1244),(257,1244),(257,1258),(217,1258)
"Wa"bounds: (543,1243),(574,1242),(574,1256),(543,1257)
"1117"bounds: (589,1241),(630,1240),(630,1256),(589,1257)
"Wa"bounds: (902,1241),(934,1241),(934,1255),(902,1255)
"1118"bounds: (948,1241),(989,1241),(989,1255),(948,1255)
"HM"bounds: (288,1438),(315,1438),(315,1452),(288,1452)
"603.1"bounds: (326,1438),(388,1438),(388,1450),(326,1450)
"HM"bounds: (645,1437),(671,1436),(671,1450),(645,1451)
"T31.1"bounds: (683,1435),(746,1434),(746,1448),(683,1449)
"HM"bounds: (994,1439),(1020,1439),(1020,1453),(994,1453)
"T"bounds: (1030,1439),(1047,1439),(1047,1453),(1030,1453)
"76.1"bounds: (1056,1440),(1098,1440),(1098,1453),(1056,1453)
"15"bounds: (1137,1516),(1158,1516),(1158,1533),(1137,1533)
