Texts:

"84
INSCRIPTIONS EN LINÉAIRE A
No D'ÉDITION
N° D'INVENTAIRE
DATATION
SCRIBE
GORILA
нM 29
нM 2*
нМ 7
нМ 15
НM 16
НM 18
НМ 23
нM 25
НМ. 26
НМ 27
НМ 28
нМ 45
нМ 12
нм 3
НМ 34
НМ 35
нм 36 + 53
НМ 51
MR I B
MR I B
MR I B
HT 11
1, р. 22
1, р. 24
1, р. 26
1, р. 28
1, р. 30
1, р. 32
1, р. 34
1, р. 34
1, р. 36
1, р. 36
1, р. 38
1, р. 38
1, р. 40
1, р. 42
1, р. 44
1, р. 46
1, р. 48
1, р. 52
1, р. 54
1, р. 56
1, р. 58
1, р. 60
1, р. 62
1, р. 64
1, р. 66
1, р. 68
1, р. 70
1, р. 72
1, р. 74
1, р. 76
1, р. 78
1, р. 80
1, р. 82
1, р. 84
1, р. 86
1, р. 88
1, р. 90
HT <12>
11 HT
HT 13
НT 14
НT 15
HT 16
нт 17
нT 18
нT 19
НT 20
нT 21
нT 22
нT 23
8 НT
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
2 HT (?)
10 HT
9 HT
10 HT
2 HT (?)
9 HT (?)
HT 24
нT 25
HT 26
HT 27
нT 28
нТ 29
нт 30
нт 31
нТ 32
HT 33
HT 34
HT 35
HT 36
нт 37
нт 38
MR I B
MR I B
MR I B
MR I B
MR I B
3 HT
14 HT
HM 9**
НМ 14
нМ 19
нМ 20
нМ 21
нМ 22
НМ 24
нм 30
нм 31
Нм 32
НМ 39
НМ 40
НМ 41
нМ 46 [+]42
НМ 49
нм 38
НМ 47
нМ 48
нМ 52
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
1
1 HT
13 HT
1 HT
1 HT
1
MR I B
MR I B
8 НT
HT 39
MR I B
13 HT
нT 40
нT 41
нT 42 [+] 59
HT 43
HT 44
нT 45
нТ 46
HT 47
(HT 48)
НT 49
нT 50
HT 51
HT 52
MR
B
2 HT
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
15 НT
нМ 55
НМ 56
НМ 1335
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
1, р. 92
1, р. 96
1, р. 98
1, р. 100
1, р. 102
1, р. 104
1, р. 106
1, р. 108
1, р. 110
1, р. 112
HM -
HT 53
HM
HT 54
HM
нТ 55
HM
HT 56
HM
HT 57
HM
15 НТ
HT 58
нм 37
8 HT
(HT 59)
* Moulage = Pigorini <81950>.
** Moulage = Pigorini 81951.
"bounds: (250,176),(1004,176),(1004,1345),(250,1345)
"84"bounds: (250,176),(271,176),(271,190),(250,190)
"INSCRIPTIONS"bounds: (517,180),(634,179),(634,190),(517,191)
"EN"bounds: (648,181),(669,181),(669,190),(648,190)
"LINÉAIRE"bounds: (682,177),(763,177),(763,191),(682,191)
"A"bounds: (776,182),(786,182),(786,191),(776,191)
"No"bounds: (273,242),(312,242),(312,255),(273,255)
"D'ÉDITION"bounds: (314,242),(385,243),(385,257),(314,256)
"N°"bounds: (444,243),(482,243),(482,256),(444,256)
"D'INVENTAIRE"bounds: (480,244),(585,245),(585,257),(480,256)
"DATATION"bounds: (660,245),(734,245),(734,256),(660,256)
"SCRIBE"bounds: (811,246),(863,246),(863,257),(811,257)
"GORILA"bounds: (949,246),(1004,246),(1004,257),(949,257)
"нM"bounds: (434,289),(471,289),(471,304),(434,304)
"29"bounds: (473,288),(485,288),(485,303),(473,303)
"нM"bounds: (434,308),(471,307),(471,323),(434,324)
"2*"bounds: (473,308),(482,308),(482,323),(473,323)
"нМ"bounds: (432,328),(471,328),(471,342),(432,342)
"7"bounds: (473,328),(476,328),(476,342),(473,342)
"нМ"bounds: (432,349),(472,349),(472,363),(432,363)
"15"bounds: (474,349),(485,349),(485,363),(474,363)
"НM"bounds: (433,369),(470,369),(470,382),(433,382)
"16"bounds: (472,369),(484,369),(484,382),(472,382)
"НM"bounds: (433,388),(471,387),(471,401),(433,402)
"18"bounds: (473,388),(483,388),(483,401),(473,401)
"НМ"bounds: (433,409),(470,409),(470,422),(433,422)
"23"bounds: (467,411),(483,411),(483,422),(467,422)
"нM"bounds: (433,427),(471,427),(471,443),(433,443)
"25"bounds: (473,427),(485,427),(485,443),(473,443)
"НМ."bounds: (439,449),(468,448),(468,463),(439,464)
"26"bounds: (467,450),(483,450),(483,462),(467,462)
"НМ"bounds: (432,469),(470,469),(470,485),(432,485)
"27"bounds: (472,469),(484,469),(484,485),(472,485)
"НМ"bounds: (432,488),(472,488),(472,502),(432,502)
"28"bounds: (474,488),(485,488),(485,502),(474,502)
"нМ"bounds: (433,508),(470,507),(470,522),(433,523)
"45"bounds: (472,507),(484,507),(484,522),(472,522)
"нМ"bounds: (432,527),(473,526),(473,542),(432,543)
"12"bounds: (475,527),(484,527),(484,542),(475,542)
"нм"bounds: (430,547),(473,547),(473,563),(430,563)
"3"bounds: (475,547),(482,547),(482,563),(475,563)
"НМ"bounds: (431,567),(472,566),(472,582),(431,583)
"34"bounds: (474,567),(483,567),(483,582),(474,582)
"НМ"bounds: (432,588),(473,587),(473,602),(432,603)
"35"bounds: (475,587),(484,587),(484,602),(475,602)
"нм"bounds: (432,607),(473,607),(473,622),(432,622)
"36"bounds: (475,607),(486,607),(486,622),(475,622)
"+"bounds: (492,610),(503,610),(503,622),(492,622)
"53"bounds: (512,609),(528,609),(528,621),(512,621)
"НМ"bounds: (430,627),(471,627),(471,640),(430,640)
"51"bounds: (473,626),(483,626),(483,639),(473,639)
"MR"bounds: (650,291),(676,291),(676,302),(650,302)
"I"bounds: (691,289),(699,289),(699,304),(691,304)
"B"bounds: (703,291),(713,291),(713,302),(703,302)
"MR"bounds: (650,312),(676,312),(676,322),(650,322)
"I"bounds: (692,310),(702,310),(702,323),(692,323)
"B"bounds: (703,311),(713,311),(713,322),(703,322)
"MR"bounds: (650,331),(675,331),(675,342),(650,342)
"I"bounds: (691,329),(699,329),(699,343),(691,343)
"B"bounds: (703,331),(713,331),(713,342),(703,342)
"HT"bounds: (276,291),(300,291),(300,303),(276,303)
"11"bounds: (310,291),(326,291),(326,303),(310,303)
