Texts:

"356
PHAISTOS
356
in PH 13h!
357
PHAISTOS
357
in PH 15b1
358
PHAISTOS
358
in PH 16a. 2'
359
PHAISTOS
359
in PH 17a.11
307
"bounds: (355,361),(1173,361),(1173,1536),(355,1536)
"356"bounds: (589,362),(650,361),(650,394),(589,395)
"PHAISTOS"bounds: (355,552),(420,552),(420,563),(355,563)
"356"bounds: (541,552),(564,552),(564,562),(541,562)
"in"bounds: (700,550),(715,549),(716,566),(701,567)
"PH"bounds: (725,550),(741,549),(742,561),(726,562)
"13h!"bounds: (750,544),(780,541),(781,559),(752,562)
"357"bounds: (590,694),(657,694),(657,725),(590,725)
"PHAISTOS"bounds: (358,812),(423,810),(423,822),(358,824)
"357"bounds: (544,813),(566,813),(566,822),(544,822)
"in"bounds: (703,810),(718,808),(720,826),(705,828)
"PH"bounds: (728,811),(744,809),(745,821),(729,823)
"15b1"bounds: (754,805),(784,802),(786,820),(756,823)
"358"bounds: (595,962),(659,962),(659,991),(595,991)
"PHAISTOS"bounds: (361,1081),(426,1081),(426,1092),(361,1092)
"358"bounds: (547,1081),(570,1081),(570,1091),(547,1091)
"in"bounds: (707,1079),(721,1078),(722,1094),(708,1095)
"PH"bounds: (732,1079),(747,1078),(748,1090),(733,1091)
"16a."bounds: (758,1079),(786,1077),(787,1089),(759,1091)
"2'"bounds: (790,1071),(804,1070),(805,1088),(791,1089)
"359"bounds: (600,1227),(662,1227),(662,1257),(600,1257)
"PHAISTOS"bounds: (364,1339),(430,1341),(430,1353),(364,1351)
"359"bounds: (550,1341),(573,1341),(573,1351),(550,1351)
"in"bounds: (709,1339),(724,1338),(725,1354),(710,1355)
"PH"bounds: (734,1338),(750,1337),(751,1350),(735,1351)
"17a.11"bounds: (761,1332),(808,1328),(809,1348),(763,1352)
"307"bounds: (1136,1519),(1173,1519),(1173,1536),(1136,1536)
