Texts:

"KH 60
什个f
.[5,30) x[5,00] x 0,9o cm.
Toron a
5, 10 Cm. de la camre
gauche .
КН 61
-C3,10] x C6,001x 0,80 cm.
. Compda en bas.
82
"bounds: (74,65),(1178,65),(1178,1523),(74,1523)
"KH"bounds: (83,65),(121,66),(121,82),(83,81)
"60"bounds: (137,66),(161,66),(161,82),(137,82)
"什"bounds: (852,313),(886,316),(882,368),(848,366)
"个"bounds: (907,315),(946,318),(942,367),(903,364)
"f"bounds: (949,310),(986,313),(980,391),(943,388)
".[5,30)"bounds: (733,596),(829,598),(829,619),(733,617)
"x[5,00]"bounds: (843,597),(937,599),(936,622),(843,620)
"x"bounds: (951,607),(964,607),(964,619),(951,619)
"0,9o"bounds: (988,600),(1073,602),(1072,627),(987,625)
"cm."bounds: (1075,602),(1111,603),(1110,628),(1074,627)
"Toron"bounds: (750,625),(815,628),(814,650),(749,647)
"a"bounds: (833,631),(848,632),(847,648),(832,647)
"5,"bounds: (883,629),(917,629),(917,650),(883,650)
"10"bounds: (919,630),(950,630),(950,651),(919,651)
"Cm."bounds: (940,635),(985,636),(985,648),(940,647)
"de"bounds: (998,633),(1023,633),(1023,648),(998,648)
"la"bounds: (1043,631),(1072,631),(1072,649),(1043,649)
"camre"bounds: (1087,635),(1178,636),(1178,651),(1087,650)
"gauche"bounds: (753,655),(849,655),(849,694),(753,694)
"."bounds: (861,670),(863,670),(863,673),(861,673)
"КН"bounds: (83,854),(136,854),(136,875),(83,875)
"61"bounds: (138,854),(155,854),(155,875),(138,875)
"-C3,10]"bounds: (724,1450),(811,1451),(811,1472),(724,1471)
"x"bounds: (827,1461),(839,1461),(839,1472),(827,1472)
"C6,001x"bounds: (860,1450),(983,1452),(983,1480),(860,1478)
"0,80"bounds: (990,1452),(1050,1453),(1050,1481),(990,1480)
"cm."bounds: (1052,1453),(1094,1454),(1094,1482),(1052,1481)
"."bounds: (726,1482),(745,1482),(745,1509),(726,1509)
"Compda"bounds: (747,1481),(822,1480),(822,1508),(747,1509)
"en"bounds: (836,1491),(864,1491),(864,1501),(836,1501)
"bas."bounds: (881,1481),(933,1480),(933,1504),(881,1505)
"82"bounds: (74,1507),(97,1507),(97,1523),(74,1523)
