Texts:

"KI 14
1.
.2
.3
inf. mut
Craces a
E inihal
gouche
3 braces i gauche
.2
de
de * has incompatibles
avec <.
KH 14
.1
TE
.2
.3
.3
if. mut.
45
"bounds: (174,160),(1176,160),(1176,1531),(174,1531)
"KI"bounds: (174,160),(214,160),(214,179),(174,179)
"14"bounds: (230,160),(260,160),(260,179),(230,179)
"1."bounds: (803,320),(852,321),(851,375),(802,374)
".2"bounds: (262,344),(289,344),(289,364),(262,364)
".3"bounds: (261,425),(287,425),(287,448),(261,448)
"inf."bounds: (546,510),(629,507),(630,544),(548,547)
"mut"bounds: (637,507),(703,504),(704,541),(639,544)
"Craces"bounds: (407,556),(472,561),(470,585),(405,580)
"a"bounds: (487,567),(499,568),(498,582),(486,581)
"E"bounds: (689,561),(704,561),(704,583),(689,583)
"inihal"bounds: (706,564),(779,565),(779,583),(706,582)
"gouche"bounds: (520,567),(589,566),(589,600),(520,601)
"3"bounds: (389,599),(405,600),(403,627),(387,626)
"braces"bounds: (410,604),(476,608),(475,629),(409,625)
"i"bounds: (495,611),(507,612),(506,626),(494,625)
"gauche"bounds: (531,608),(600,612),(598,639),(529,635)
".2"bounds: (369,569),(385,569),(385,582),(369,582)
"de"bounds: (604,571),(629,571),(629,582),(604,582)
"de"bounds: (616,615),(642,615),(642,625),(616,625)
"*"bounds: (664,607),(689,607),(689,625),(664,625)
"has"bounds: (708,612),(738,612),(738,632),(708,632)
"incompatibles"bounds: (755,608),(894,609),(894,632),(755,631)
"avec"bounds: (902,620),(943,619),(943,628),(902,629)
"<."bounds: (959,614),(990,613),(990,628),(959,629)
"KH"bounds: (389,896),(426,896),(426,915),(389,915)
"14"bounds: (422,898),(444,898),(444,913),(422,913)
".1"bounds: (450,932),(466,932),(466,943),(450,943)
"TE"bounds: (819,1091),(843,1090),(844,1109),(820,1110)
".2"bounds: (454,1107),(465,1107),(465,1118),(454,1118)
".3"bounds: (455,1151),(465,1151),(465,1163),(455,1163)
".3"bounds: (457,1238),(467,1238),(467,1250),(457,1250)
"if."bounds: (576,1283),(613,1282),(613,1295),(576,1296)
"mut."bounds: (615,1281),(643,1280),(643,1294),(615,1295)
"45"bounds: (1152,1514),(1176,1514),(1176,1531),(1152,1531)
