Texts:

"e a
.3
.4 vacat
inf. mut.
KH 88
**
10
.2-3 A A
8.
.4
vacat L
inf. muk.
41
"bounds: (211,362),(1151,362),(1151,1534),(211,1534)
"e"bounds: (366,362),(373,362),(373,367),(366,367)
"a"bounds: (386,362),(387,362),(387,367),(386,367)
".3"bounds: (213,481),(243,481),(243,511),(213,511)
".4"bounds: (212,595),(247,595),(246,631),(211,631)
"vacat"bounds: (280,594),(359,595),(358,635),(279,634)
"inf."bounds: (342,724),(423,718),(426,757),(345,764)
"mut."bounds: (426,717),(507,711),(510,749),(429,756)
"KH"bounds: (225,873),(281,873),(281,908),(225,908)
"88"bounds: (310,876),(348,876),(348,905),(310,905)
"**"bounds: (862,972),(921,972),(921,1032),(862,1032)
"10"bounds: (993,976),(1048,977),(1048,1005),(993,1004)
".2-3"bounds: (257,1112),(336,1105),(339,1138),(260,1145)
"A"bounds: (386,1094),(425,1091),(429,1139),(390,1143)
"A"bounds: (460,1087),(496,1084),(500,1133),(464,1136)
"8."bounds: (1020,1119),(1044,1119),(1044,1149),(1020,1149)
".4"bounds: (254,1224),(291,1224),(291,1255),(254,1255)
"vacat"bounds: (387,1239),(480,1232),(482,1259),(389,1266)
"L"bounds: (494,1222),(510,1221),(513,1256),(497,1257)
"inf."bounds: (503,1356),(585,1347),(589,1392),(508,1401)
"muk."bounds: (596,1345),(676,1337),(680,1381),(601,1390)
"41"bounds: (1131,1518),(1151,1518),(1151,1534),(1131,1534)
